X,Y,AREA,PERIMETER,VILLAGE_,VILLAGE_ID,VILL_NAME,VILL_CODE,VL_NRD2C,TAM_CODE,TAM_NAME,AMP_CODE,AMP_NAME,PROV_CODE,PROV_NAME,ZONE,icon_url
100.5167375766,17.1014932548838,0.000000,0.000000,"821","37080207",��ҹ��觤ѹ��,"37080207","237080207","370802",�ѹ����,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
100.529610301023,17.1954688964711,0.000000,0.000000,"822","37020410",˹ͧ����ʧ,"37020410","237020410","370204",�ǹ����§,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.684176429897,17.1837639405875,0.000000,0.000000,"823","37020601",��ҹ˹ͧ��ӻ�,"37020601","237020601","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.59367771023,17.2289858042838,0.000000,0.000000,"824","37020606",��ҹ���·�ͧ�ҹ,"37020606","237020606","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.625318195258,17.2181240941499,0.000000,0.000000,"825","37020607",��ҹ���´�,"37020607","237020607","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.603695807793,17.2435813314144,0.000000,0.000000,"826","37020608",��ҹ��ըѹ���,"37020608","237020608","370206",�������,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.703793490596,17.03903024925,0.000000,0.000000,"827","37030721",��ҹ��Ӵ���,"37030721","237030721","370307",˹ͧ�з���,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.727281203645,17.1394935321615,0.000000,0.000000,"828","37031007",��ҹ���·���,"37031007","237031007","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.697769448912,17.1724000453117,0.000000,0.000000,"829","37031008",��ҹ��Ӥ�Ҵ,"37031008","237031008","370310",��ҹ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.641938876712,17.2847670962625,0.000000,0.000000,"830","37020206",��ҹ�ҵԵ�С��,"37020206","237020206","370202",�ҵԵ�С��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.60969958299,17.2679044283962,0.000000,0.000000,"831","37020101",��ҹ���ᴧ,"37020101","237020101","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.602516984119,17.2812905159396,0.000000,0.000000,"832","37020102",��ҹ��,"37020102","237020102","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.608610683702,17.2778983208922,0.000000,0.000000,"833","37020103",��ҹ��ٷͧ,"37020103","237020103","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.600975424132,17.2694290188282,0.000000,0.000000,"834","37020104",��ҹ��ç��,"37020104","237020104","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.609950602905,17.2578178445713,0.000000,0.000000,"835","37020105",��ҹ���ʧ����,"37020105","237020105","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.618735578339,17.270877042375,0.000000,0.000000,"836","37020106",��ҹ�������,"37020106","237020106","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.622685906616,17.292369607794,0.000000,0.000000,"837","37020108",��ҹ�����ͧ,"37020108","237020108","370201",���ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.90742867854,17.6515348856499,0.000000,0.000000,"838","37020506",��ҹ�����ѡ���,"37020506","237020506","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.915376207915,17.6331441980022,0.000000,0.000000,"839","37020507",��ҹ�ت���¹,"37020507","237020507","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.941203089,17.6199177793387,0.000000,0.000000,"840","37020508",��ҹ��������,"37020508","237020508","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.875503411599,17.6180324394941,0.000000,0.000000,"841","37020509",��ҹ�ӹҭ����,"37020509","237020509","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.900657887315,17.5998393993734,0.000000,0.000000,"842","37020510",��ҹ��ʹ�ҵ�,"37020510","237020510","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.868876471668,17.5764979147912,0.000000,0.000000,"843","37020511",��ҹ�������ǧ,"37020511","237020511","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.838178742168,17.5309319158197,0.000000,0.000000,"844","37020505",��ҹ����Ҥ���,"37020505","237020505","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.839148379487,17.5336967370726,0.000000,0.000000,"845","37020504",����Ҥ�˹��,"37020504","237020504","370205",����Ҥ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
101.031812821678,16.9778400349936,0.000000,0.000000,"846","37030410",��ҹ��ͧ����,"37030410","237030410","370304",��Թ�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
101.054528823959,17.2291993455859,0.000000,0.000000,"847","37030501",��ҹ���⾸��,"37030501","237030501","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
101.012006711687,17.1918096652025,0.000000,0.000000,"848","37030502",��ҹ������,"37030502","237030502","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
101.013188827913,17.1750745428447,0.000000,0.000000,"849","37030503",��ҹ����ǡ,"37030503","237030503","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
101.001924086488,17.1290186716171,0.000000,0.000000,"850","37030507",��ҹ⤡�����,"37030507","237030507","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
101.039984912984,17.0033810250947,0.000000,0.000000,"851","37030508",��ҹ�������,"37030508","237030508","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
101.062182021029,17.1503039355365,0.000000,0.000000,"852","37030513",��ҹ����������ԭ,"37030513","237030513","370305",���⾸��,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.467095002768,16.5780352541574,0.000000,0.000000,"853","37041108",��ҹ⤡ʹ���,"37041108","237041108","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.445318825907,16.5884722374432,0.000000,0.000000,"854","37041101",��ҹ�Ѵ�������,"37041101","237041101","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.44760357402,16.5944662761079,0.000000,0.000000,"855","37041107",��ҹ⤡ʹ���,"37041107","237041107","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.444970019706,16.5982351422664,0.000000,0.000000,"856","37041103",��ҹ�Ѵ����,"37041103","237041103","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.452539600033,16.6027824726935,0.000000,0.000000,"857","37041106",��ҹ�Ѵ����,"37041106","237041106","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.449353778648,16.6053984564965,0.000000,0.000000,"858","37041102",��ҹ�Ѵ����,"37041102","237041102","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.456481045628,16.6059270391344,0.000000,0.000000,"859","37041105",��ҹ�Ѵ����,"37041105","237041105","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.456402400671,16.6091720287814,0.000000,0.000000,"860","37041104",��ҹ�Ѵ����,"37041104","237041104","370411",�Ѵ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.407729035707,16.5886576504287,0.000000,0.000000,"861","37040502",��ҹ˹ͧ�����,"37040502","237040502","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.461057872246,16.5566499157974,0.000000,0.000000,"862","37040511",��ҹ�Ѵ�����������,"37040511","237040511","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.425127811833,16.563767248014,0.000000,0.000000,"863","37040510",��ҹ��Թ����������� 10,"37040510","237040510","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.422962759747,16.5560549118295,0.000000,0.000000,"864","37040501",��ҹ��Թ����������� 1,"37040501","237040501","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.425070114635,16.548268192747,0.000000,0.000000,"865","37040503",��ҹ��Թ����������� 2,"37040503","237040503","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.419353156191,16.5404173531757,0.000000,0.000000,"866","37040505",��ҹ��Թ����������� 4,"37040505","237040505","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.422394979316,16.5399628297329,0.000000,0.000000,"867","37040504",��ҹ��Թ����������� 3,"37040504","237040504","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.413182390445,16.5280776847865,0.000000,0.000000,"868","37040506",��ҹ������,"37040506","237040506","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.446868181749,16.5348961899863,0.000000,0.000000,"869","37040507",��ҹ������������ 7,"37040507","237040507","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.449313898625,16.5299176198583,0.000000,0.000000,"870","37040508",��ҹ������������ 8,"37040508","237040508","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.525460387648,17.4073097925612,0.000000,0.000000,"871","37020310",��ҹ���¹������,"37020310","237020310","370203",��ҹ��,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.250999979524,16.8480629218049,0.000000,0.000000,"872","37011005",��ҹ�ҧ�������,"37011005","237011005","370110",���ª����,"3701",�.���ͧ��ɳ��š,"37",�.��ɳ��š,"9",./0.png
100.451460914717,16.7084463788884,0.000000,0.000000,"873","37071311",��ҹ��������,"37071311","237071311","370713",˹ͧ���,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
99.9082011602967,16.706846371772,0.000000,0.000000,"874","37050711",��ҹ������ͧ���ԭ,"37050711","237050711","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
99.9061277901652,16.6848458281852,0.000000,0.000000,"875","37050712",��ҹ���������,"37050712","237050712","370507",˹ͧ����,"3705",�.�ҧ�С�,"37",�.��ɳ��š,"9",./0.png
100.500827147276,16.5617242098851,0.000000,0.000000,"876","37070902",�ѹ����,"37070902","237070902","370709",�ѹ����,"3707",�.�ѧ�ͧ,"37",�.��ɳ��š,"9",./0.png
100.47594835078,16.5321507501527,0.000000,0.000000,"877","37040509",��ҹ˹ͧ�ô,"37040509","237040509","370405",��Թ����,"3704",�.�ҧ��з���,"37",�.��ɳ��š,"9",./0.png
100.603489470168,16.5683697531134,0.000000,0.000000,"878","37090507",��ҹ��ͧ���,"37090507","237090507","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.601823948803,16.5437116704842,0.000000,0.000000,"879","37090503",��ҹ��������,"37090503","237090503","370905",��ҹ���«�����������,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.622391668612,16.3269205143556,0.000000,0.000000,"880","37090401",��ҹ�������,"37090401","237090401","370904",�ѧ��ç,"3709",�.��Թ�л�ҧ,"37",�.��ɳ��š,"9",./0.png
100.60969958299,17.2679044283962,0.000000,0.000000,"881","37027100",��Ⱥ�ż�ᴧ,"37027100","37027100","370271",��Ⱥ�ż�ᴧ,"3702",�.�ҵԵ�С��,"37",�.��ɳ��š,"9",./0.png
100.841575285838,17.0981589402879,0.000000,0.000000,"882","37037100",��Ⱥ�Ź�����,"37037100","37037100","370371",��Ⱥ�Ź�����,"3703",�.������,"37",�.��ɳ��š,"9",./0.png
100.163132494908,17.1012385212618,0.000000,0.000000,"883","37067100",��Ⱥ��ǧ��ͧ,"37067100","37067100","370671",��Ⱥ��ǧ��ͧ,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.200893982396,17.0351414200862,0.000000,0.000000,"884","37067200",��Ⱥ�ž��������,"37067200","37067200","370672",��Ⱥ�ž��������,"3706",�.���������,"37",�.��ɳ��š,"9",./0.png
100.312271756256,16.9914250780072,0.000000,0.000000,"885","37087100",��Ⱥ���Ѵ��ʶ�,"37087100","37087100","370871",��Ⱥ���Ѵ��ʶ�,"3708",�.�Ѵ��ʶ�,"37",�.��ɳ��š,"9",./0.png
